Injected context
Sent 20 audio blobs
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
Event: forge_live
